"schedule_id","route_id","date","train_id","driver_id","codriver_id","standby_train_id","standby_driver_id","standby_codriver_id"
1,13,"2020-09-05 00:00:00",1,1,2,0,0,0
2,14,"2020-09-05 00:00:00",1,2,1,0,0,0
3,13,"2020-09-12 00:00:00",1,1,2,0,0,0
4,14,"2020-09-12 00:00:00",1,2,1,0,0,0
5,13,"2020-09-19 00:00:00",1,1,2,0,0,0
6,14,"2020-09-19 00:00:00",1,2,1,0,0,0
7,13,"2020-09-26 00:00:00",1,1,2,0,0,0
8,14,"2020-09-26 00:00:00",1,2,1,0,0,0
9,13,"2020-10-03 00:00:00",1,1,2,0,0,0
10,14,"2020-10-03 00:00:00",1,2,1,0,0,0
11,13,"2020-10-10 00:00:00",1,1,2,0,0,0
12,14,"2020-10-10 00:00:00",1,2,1,0,0,0
13,13,"2020-10-17 00:00:00",1,1,2,0,0,0
14,14,"2020-10-17 00:00:00",1,2,1,0,0,0
15,13,"2020-10-24 00:00:00",1,1,2,0,0,0
16,14,"2020-10-24 00:00:00",1,2,1,0,0,0
17,13,"2020-10-31 00:00:00",1,1,2,0,0,0
18,14,"2020-10-31 00:00:00",1,2,1,0,0,0
19,13,"2020-11-07 00:00:00",1,1,2,0,0,0
20,14,"2020-11-07 00:00:00",1,2,1,0,0,0
21,13,"2020-11-14 00:00:00",1,1,2,0,0,0
22,14,"2020-11-14 00:00:00",1,2,1,0,0,0
23,13,"2020-11-21 00:00:00",1,1,2,0,0,0
24,14,"2020-11-21 00:00:00",1,2,1,0,0,0
25,13,"2020-11-28 00:00:00",1,1,2,0,0,0
26,14,"2020-11-28 00:00:00",1,2,1,0,0,0
27,5,"2020-09-06 00:00:00",2,3,4,0,0,0
28,6,"2020-09-06 00:00:00",2,4,3,0,0,0
29,5,"2020-09-13 00:00:00",2,3,4,0,0,0
30,6,"2020-09-13 00:00:00",2,4,3,0,0,0
31,5,"2020-09-20 00:00:00",2,3,4,0,0,0
32,6,"2020-09-20 00:00:00",2,4,3,0,0,0
33,5,"2020-09-27 00:00:00",2,3,4,0,0,0
34,6,"2020-09-27 00:00:00",2,4,3,0,0,0
35,15,"2020-10-05 00:00:00",3,7,8,0,0,0
36,16,"2020-10-05 00:00:00",3,8,7,0,0,0
37,15,"2020-10-12 00:00:00",3,7,8,0,0,0
38,16,"2020-10-12 00:00:00",3,8,7,0,0,0
39,15,"2020-10-19 00:00:00",3,7,8,0,0,0
40,16,"2020-10-19 00:00:00",3,8,7,0,0,0
41,15,"2020-10-26 00:00:00",3,7,8,0,0,0
42,16,"2020-10-26 00:00:00",3,8,7,0,0,0
43,5,"2020-10-04 00:00:00",2,3,4,0,0,0
44,6,"2020-10-04 00:00:00",2,4,3,0,0,0
45,5,"2020-10-11 00:00:00",2,3,4,0,0,0
46,6,"2020-10-11 00:00:00",2,4,3,0,0,0
47,5,"2020-10-18 00:00:00",2,3,4,0,0,0
48,6,"2020-10-18 00:00:00",2,4,3,0,0,0
49,5,"2020-10-25 00:00:00",2,3,4,0,0,0
50,6,"2020-10-25 00:00:00",2,4,3,0,0,0
51,5,"2020-11-01 00:00:00",2,3,4,0,0,0
